# Zone Information Report for lba: 0x0000000000000000, limit: 256
xnvme_znd_report:
  report_nbytes: 16448
  entries_nbytes: 16384
  zd_nbytes: 64
  zdext_nbytes: 0
  zrent_nbytes: 64
  zslba: 0x0000000000000000
  zelba: 0x0000000000ff0000
  nzones: 256
  nentries: 256
  extended: 0
  entries:
    - {zslba: 0x0000000000000000, wp: 0x0000000000000000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000000f0000, wp: 0x00000000000f0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000100000, wp: 0x0000000000100000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000110000, wp: 0x0000000000110000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000120000, wp: 0x0000000000120000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000130000, wp: 0x0000000000130000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000140000, wp: 0x0000000000140000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000150000, wp: 0x0000000000150000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000160000, wp: 0x0000000000160000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000170000, wp: 0x0000000000170000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000180000, wp: 0x0000000000180000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000190000, wp: 0x0000000000190000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000001a0000, wp: 0x00000000001a0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000001b0000, wp: 0x00000000001b0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000001c0000, wp: 0x00000000001c0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000001d0000, wp: 0x00000000001d0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000001e0000, wp: 0x00000000001e0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000001f0000, wp: 0x00000000001f0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000200000, wp: 0x0000000000200000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000210000, wp: 0x0000000000210000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000220000, wp: 0x0000000000220000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000230000, wp: 0x0000000000230000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000240000, wp: 0x0000000000240000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000250000, wp: 0x0000000000250000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000260000, wp: 0x0000000000260000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000270000, wp: 0x0000000000270000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000280000, wp: 0x0000000000280000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000290000, wp: 0x0000000000290000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000002a0000, wp: 0x00000000002a0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000002b0000, wp: 0x00000000002b0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000002c0000, wp: 0x00000000002c0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000002d0000, wp: 0x00000000002d0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000002e0000, wp: 0x00000000002e0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000002f0000, wp: 0x00000000002f0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000300000, wp: 0x0000000000300000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000310000, wp: 0x0000000000310000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000320000, wp: 0x0000000000320000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000330000, wp: 0x0000000000330000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000340000, wp: 0x0000000000340000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000350000, wp: 0x0000000000350000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000360000, wp: 0x0000000000360000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000370000, wp: 0x0000000000370000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000380000, wp: 0x0000000000380000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000390000, wp: 0x0000000000390000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000003a0000, wp: 0x00000000003a0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000003b0000, wp: 0x00000000003b0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000003c0000, wp: 0x00000000003c0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000003d0000, wp: 0x00000000003d0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000003e0000, wp: 0x00000000003e0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000003f0000, wp: 0x00000000003f0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000400000, wp: 0x0000000000400000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000410000, wp: 0x0000000000410000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000420000, wp: 0x0000000000420000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000430000, wp: 0x0000000000430000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000440000, wp: 0x0000000000440000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000450000, wp: 0x0000000000450000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000460000, wp: 0x0000000000460000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000470000, wp: 0x0000000000470000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000480000, wp: 0x0000000000480000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000490000, wp: 0x0000000000490000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000004a0000, wp: 0x00000000004a0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000004b0000, wp: 0x00000000004b0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000004c0000, wp: 0x00000000004c0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000004d0000, wp: 0x00000000004d0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000004e0000, wp: 0x00000000004e0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000004f0000, wp: 0x00000000004f0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000500000, wp: 0x0000000000500000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000510000, wp: 0x0000000000510000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000520000, wp: 0x0000000000520000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000530000, wp: 0x0000000000530000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000540000, wp: 0x0000000000540000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000550000, wp: 0x0000000000550000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000560000, wp: 0x0000000000560000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000570000, wp: 0x0000000000570000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000580000, wp: 0x0000000000580000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000590000, wp: 0x0000000000590000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000005a0000, wp: 0x00000000005a0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000005b0000, wp: 0x00000000005b0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000005c0000, wp: 0x00000000005c0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000005d0000, wp: 0x00000000005d0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000005e0000, wp: 0x00000000005e0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000005f0000, wp: 0x00000000005f0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000600000, wp: 0x0000000000600000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000610000, wp: 0x0000000000610000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000620000, wp: 0x0000000000620000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000630000, wp: 0x0000000000630000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000640000, wp: 0x0000000000640000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000650000, wp: 0x0000000000650000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000660000, wp: 0x0000000000660000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000670000, wp: 0x0000000000670000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000680000, wp: 0x0000000000680000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000690000, wp: 0x0000000000690000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000006a0000, wp: 0x00000000006a0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000006b0000, wp: 0x00000000006b0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000006c0000, wp: 0x00000000006c0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000006d0000, wp: 0x00000000006d0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000006e0000, wp: 0x00000000006e0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000006f0000, wp: 0x00000000006f0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000700000, wp: 0x0000000000700000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000710000, wp: 0x0000000000710000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000720000, wp: 0x0000000000720000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000730000, wp: 0x0000000000730000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000740000, wp: 0x0000000000740000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000750000, wp: 0x0000000000750000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000760000, wp: 0x0000000000760000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000770000, wp: 0x0000000000770000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000780000, wp: 0x0000000000780000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000790000, wp: 0x0000000000790000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000007a0000, wp: 0x00000000007a0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000007b0000, wp: 0x00000000007b0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000007c0000, wp: 0x00000000007c0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000007d0000, wp: 0x00000000007d0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000007e0000, wp: 0x00000000007e0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000007f0000, wp: 0x00000000007f0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000800000, wp: 0x0000000000800000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000810000, wp: 0x0000000000810000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000820000, wp: 0x0000000000820000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000830000, wp: 0x0000000000830000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000840000, wp: 0x0000000000840000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000850000, wp: 0x0000000000850000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000860000, wp: 0x0000000000860000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000870000, wp: 0x0000000000870000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000880000, wp: 0x0000000000880000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000890000, wp: 0x0000000000890000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008a0000, wp: 0x00000000008a0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008b0000, wp: 0x00000000008b0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008c0000, wp: 0x00000000008c0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008d0000, wp: 0x00000000008d0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008e0000, wp: 0x00000000008e0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008f0000, wp: 0x00000000008f0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000900000, wp: 0x0000000000900000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000910000, wp: 0x0000000000910000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000920000, wp: 0x0000000000920000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000930000, wp: 0x0000000000930000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000940000, wp: 0x0000000000940000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000950000, wp: 0x0000000000950000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000960000, wp: 0x0000000000960000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000970000, wp: 0x0000000000970000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000980000, wp: 0x0000000000980000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000990000, wp: 0x0000000000990000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009a0000, wp: 0x00000000009a0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009b0000, wp: 0x00000000009b0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009c0000, wp: 0x00000000009c0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009d0000, wp: 0x00000000009d0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009e0000, wp: 0x00000000009e0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009f0000, wp: 0x00000000009f0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000a00000, wp: 0x0000000000a00000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000a10000, wp: 0x0000000000a10000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000a20000, wp: 0x0000000000a20000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000a30000, wp: 0x0000000000a30000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000a40000, wp: 0x0000000000a40000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000a50000, wp: 0x0000000000a50000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000a60000, wp: 0x0000000000a60000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000a70000, wp: 0x0000000000a70000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000a80000, wp: 0x0000000000a80000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000a90000, wp: 0x0000000000a90000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000aa0000, wp: 0x0000000000aa0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000ab0000, wp: 0x0000000000ab0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000ac0000, wp: 0x0000000000ac0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000ad0000, wp: 0x0000000000ad0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000ae0000, wp: 0x0000000000ae0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000af0000, wp: 0x0000000000af0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000b00000, wp: 0x0000000000b00000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000b10000, wp: 0x0000000000b10000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000b20000, wp: 0x0000000000b20000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
